source,target
1228,1750
1228,1890
1228,1894
1228,1943
1228,2105
1228,2152
1228,2184
1228,2186
1228,2241
1228,2396
1228,2436
1228,2464
1228,2530
1228,2568
1228,2618
1228,2669
1228,2699
1228,2804
1228,2920
1228,2967
1228,2973
1228,2977
1228,3041
1228,3229
1228,3273
1228,3450
1228,3493
1228,3558
1228,3762
1228,3804
1228,3917
1228,3921
1228,3989
1228,4003
1229,1245
1229,1325
1229,1503
1229,1504
1229,1645
1229,1981
1229,2028
1229,2302
1229,2353
1229,2439
1229,2562
1229,2722
1229,2760
1229,2769
1229,2885
1229,2917
1229,3094
1229,3200
1229,3339
1229,3367
1229,3448
1229,3459
1229,3598
1229,3620
1229,3685
1229,3712
1229,3905
1230,1279
1230,1280
1230,1443
1230,1487
1230,1548
1230,1571
1230,1637
1230,1985
1230,2002
1230,2226
1230,2232
1230,2249
1230,2257
1230,2456
1230,2472
1230,2485
1230,2487
1230,2587
1230,2592
1230,2795
1230,2831
1230,2859
1230,2963
1230,3072
1230,3149
1230,3159
1230,3200
1230,3302
1230,3381
1230,3452
1230,3666
1230,3759
1230,3857
1230,3904
1230,3910
1230,4031
1231,1276
1231,1536
1231,1580
1231,1642
1231,1787
1231,1967
1231,2069
1231,2158
1231,2220
1231,2274
1231,2323
1231,2368
1231,2402
1231,2431
1231,2613
1231,2666
1231,3059
1231,3223
1231,3250
1231,3266
1231,3269
1231,3300
1231,3367
1231,3532
1231,3623
1231,3639
1231,3726
1231,3940
1231,3993
1232,1302
1232,1405
1232,1461
1232,1483
1232,1601
1232,1752
1232,1841
1232,2032
1232,2060
1232,2088
1232,2126
1232,2429
1232,2578
1232,2694
1232,2860
1232,2966
1232,3054
1232,3164
1232,3348
1232,3434
1232,3657
1232,3827
1232,3838
1232,3954
1233,1415
1233,1486
1233,1576
1233,1706
1233,1764
1233,1847
1233,1867
1233,2011
1233,2026
1233,2272
1233,2415
1233,2437
1233,2809
1233,3500
1233,3817
1233,3844
1233,3853
1233,3867
1234,1276
1234,1313
1234,1350
1234,1415
1234,1661
1234,2031
1234,2071
1234,2155
1234,2285
1234,2328
1234,2379
1234,2443
1234,2457
1234,2532
1234,2560
1234,2575
1234,2722
1234,2790
1234,3245
1234,3275
1234,3640
1234,3662
1234,3711
1234,3742
1234,3788
1234,4028
1235,1269
1235,1341
1235,1400
1235,1449
1235,1465
1235,1500
1235,1543
1235,1603
1235,1613
1235,1670
1235,1775
1235,1837
1235,1880
1235,1940
1235,2170
1235,2263
1235,2375
1235,2377
1235,2622
1235,2677
1235,2781
1235,3049
1235,3090
1235,3104
1235,3117
1235,3194
1235,3246
1235,3402
1235,3439
1235,3495
1235,3530
1235,3622
1235,3695
1235,3727
1235,3796
1235,3921
1235,3969
1235,3982
1236,1239
1236,1256
1236,1286
1236,1332
1236,1476
1236,1580
1236,1639
1236,1777
1236,1789
1236,2038
1236,2062
1236,2101
1236,2110
1236,2145
1236,2169
1236,2312
1236,2320
1236,2403
1236,2437
1236,2756
1236,2971
1236,3013
1236,3033
1236,3219
1236,3278
1236,3288
1236,3307
1236,3411
1236,3545
1236,3646
1236,3756
1236,3821
1236,3847
1236,3995
1237,1464
1237,1546
1237,1552
1237,1587
1237,2030
1237,2062
1237,2261
1237,2482
1237,2483
1237,2783
1237,2883
1237,2894
1237,3200
1237,3202
1237,3244
1237,3285
1237,3360
1237,3401
1237,3705
1237,3888
1237,3919
1237,3987
1238,1312
1238,1361
1238,1371
1238,1385
1238,1397
1238,1400
1238,1448
1238,1450
1238,1662
1238,1671
1238,1765
1238,1907
1238,1948
1238,2083
1238,2108
1238,2279
1238,2499
1238,2525
1238,2560
1238,2784
1238,2790
1238,2855
1238,2926
1238,2937
1238,3207
1238,3223
1238,3341
1238,3465
1238,3519
1238,3525
1238,3587
1238,3642
1238,3687
1238,3739
1238,3807
1238,3866
1238,3990
1238,4017
1239,1241
1239,1254
1239,1327
1239,1503
1239,1676
1239,1793
1239,1807
1239,1875
1239,1878
1239,1939
1239,1948
1239,1979
1239,2251
1239,2399
1239,2497
1239,2547
1239,2559
1239,2593
1239,2662
1239,2865
1239,2871
1239,2942
1239,3015
1239,3158
1239,3326
1239,3394
1239,3540
1239,3637
1239,3733
1239,3947
1239,3975
1240,1381
1240,1386
1240,1507
1240,1558
1240,1613
1240,1840
1240,2053
1240,2076
1240,2470
1240,2702
1240,2801
1240,2973
1240,2980
1240,3013
1240,3021
1240,3061
1240,3167
1240,3270
1240,3271
1240,3337
1240,3456
1240,3467
1240,3508
1240,3605
1240,3697
1240,3746
1240,3777
1240,3790
1240,3886
1240,4027
1241,1261
1241,1316
1241,1399
1241,1417
1241,1418
1241,1571
1241,1590
1241,1597
1241,1661
1241,1860
1241,2048
1241,2054
1241,2091
1241,2311
1241,2403
1241,2448
1241,2520
1241,2557
1241,2641
1241,2751
1241,2777
1241,2919
1241,2968
1241,3012
1241,3145
1241,3162
1241,3178
1241,3433
1241,3536
1241,3681
1241,3714
1241,3723
1241,3742
1241,3802
1241,3930
1241,3953
1241,3961
1242,1477
1242,1552
1242,1732
1242,1814
1242,1873
1242,1969
1242,2073
1242,2215
1242,2298
1242,2359
1242,2374
1242,2463
1242,2773
1242,2804
1242,3085
1242,3150
1242,3222
1242,3385
1242,3442
1242,3483
1242,3485
1242,3496
1242,3610
1242,3630
1242,3722
1242,3786
1242,3844
1242,3854
1242,3859
1242,3860
1242,4002
1243,1344
1243,1395
1243,1478
1243,1497
1243,1524
1243,1656
1243,1663
1243,1668
1243,1731
1243,2314
1243,2328
1243,2365
1243,2416
1243,2464
1243,2467
1243,2611
1243,2648
1243,2714
1243,2844
1243,2850
1243,2875
1243,2911
1243,3055
1243,3098
1243,3106
1243,3182
1243,3265
1243,3385
1243,3441
1243,3454
1243,3470
1243,3557
1243,3620
1243,3640
1243,3882
1244,1528
1244,1719
1244,1871
1244,1886
1244,1935
1244,2001
1244,2113
1244,2115
1244,2216
1244,2232
1244,2235
1244,2453
1244,2475
1244,2487
1244,2527
1244,2560
1244,2599
1244,2687
1244,2876
1244,2951
1244,3007
1244,3043
1244,3044
1244,3074
1244,3092
1244,3192
1244,3297
1244,3389
1244,3598
1244,3716
1244,3818
1244,3969
1245,1308
1245,1426
1245,1543
1245,1723
1245,1821
1245,1834
1245,1894
1245,1953
1245,1960
1245,1976
1245,2075
1245,2165
1245,2210
1245,2401
1245,2479
1245,2484
1245,2529
1245,2614
1245,2615
1245,2770
1245,2783
1245,2804
1245,2874
1245,2910
1245,3095
1245,3149
1245,3167
1245,3186
1245,3267
1245,3458
1245,3474
1245,3842
1245,3988
1246,1361
1246,1375
1246,1567
1246,1698
1246,1737
1246,1745
1246,1886
1246,2078
1246,2303
1246,2335
1246,2399
1246,2470
1246,2565
1246,2603
1246,2624
1246,2735
1246,2745
1246,2953
1246,3121
1246,3247
1246,3416
1246,3432
1246,3823
1246,3859
1246,3885
1246,3949
1247,1249
1247,1257
1247,1406
1247,1570
1247,1654
1247,1749
1247,1752
1247,1789
1247,1839
1247,1895
1247,1902
1247,1992
1247,2025
1247,2157
1247,2347
1247,2374
1247,2389
1247,2465
1247,2654
1247,2697
1247,2717
1247,2830
1247,2898
1247,3093
1247,3144
1247,3383
1247,3622
1247,3828
1247,3998
1247,4006
1247,4015
1248,1268
1248,1308
1248,1380
1248,1452
1248,1525
1248,1743
1248,1778
1248,1790
1248,1799
1248,1841
1248,1968
1248,1975
1248,2026
1248,2147
1248,2298
1248,2322
1248,2380
1248,2462
1248,2534
1248,2615
1248,2703
1248,2820
1248,2998
1248,3051
1248,3055
1248,3096
1248,3161
1248,3210
1248,3339
1248,3426
1248,3447
1248,3688
1248,3890
1248,3952
1249,1269
1249,1329
1249,1405
1249,1415
1249,1662
1249,1798
1249,2082
1249,2165
1249,2315
1249,2370
1249,2527
1249,2538
1249,2623
1249,2998
1249,3205
1249,3238
1249,3298
1249,3376
1249,3453
1249,3521
1249,3865
1249,3965
1249,3980
1250,1335
1250,1373
1250,1502
1250,1544
1250,1555
1250,1591
1250,1595
1250,1797
1250,1868
1250,2093
1250,2096
1250,2111
1250,2112
1250,2166
1250,2188
1250,2203
1250,2319
1250,2322
1250,2329
1250,2380
1250,2393
1250,2471
1250,2694
1250,2700
1250,2703
1250,2772
1250,2774
1250,3037
1250,3137
1250,3210
1250,3366
1250,3382
1250,3426
1250,3438
1250,3607
1251,1290
1251,1461
1251,1471
1251,1488
1251,1542
1251,1557
1251,1705
1251,1763
1251,1765
1251,1780
1251,1786
1251,1899
1251,2019
1251,2031
1251,2342
1251,2344
1251,2346
1251,2401
1251,2560
1251,2593
1251,2690
1251,2792
1251,2944
1251,3068
1251,3073
1251,3154
1251,3181
1251,3306
1251,3327
1251,3339
1251,3521
1251,3610
1251,3791
1251,3845
1251,3914
1251,3969
1251,3986
1251,4038
1252,1357
1252,1411
1252,1556
1252,1646
1252,1665
1252,1669
1252,1797
1252,1820
1252,2141
1252,2157
1252,2492
1252,2535
1252,2570
1252,2590
1252,2620
1252,2634
1252,2656
1252,2697
1252,2891
1252,2951
1252,3037
1252,3171
1252,3182
1252,3332
1252,3664
1252,3707
1252,3840
1253,1290
1253,1336
1253,1401
1253,1518
1253,1532
1253,1541
1253,1592
1253,1599
1253,1614
1253,1615
1253,1772
1253,1822
1253,2184
1253,2194
1253,2449
1253,2477
1253,2594
1253,2605
1253,2684
1253,2720
1253,2805
1253,2815
1253,2911
1253,3072
1253,3128
1253,3244
1253,3415
1253,3503
1253,3694
1253,3902
1253,3921
1253,4000
1254,1494
1254,1669
1254,1675
1254,1684
1254,1696
1254,1813
1254,1822
1254,1868
1254,1914
1254,1947
1254,1988
1254,2047
1254,2062
1254,2071
1254,2142
1254,2159
1254,2250
1254,2278
1254,2305
1254,2308
1254,2467
1254,2561
1254,2583
1254,2658
1254,2725
1254,2932
1254,2972
1254,3065
1254,3315
1254,3395
1254,3445
1254,3613
1254,3825
1255,1366
1255,1430
1255,1578
1255,1612
1255,1613
1255,1832
1255,1952
1255,2159
1255,2208
1255,2238
1255,2461
1255,2492
1255,2625
1255,2644
1255,2691
1255,2914
1255,2971
1255,2985
1255,3055
1255,3075
1255,3294
1255,3364
1255,3411
1255,3425
1255,3448
1255,3511
1255,3646
1255,3795
1255,3994
1255,4034
1255,4036
1256,1343
1256,1444
1256,1498
1256,1504
1256,1507
1256,1687
1256,1690
1256,1755
1256,1908
1256,1952
1256,2046
1256,2232
1256,2288
1256,2332
1256,2512
1256,2577
1256,2630
1256,3061
1256,3067
1256,3180
1256,3432
1256,3898
1256,3914
1256,4035
1257,1283
1257,1482
1257,1563
1257,1591
1257,1664
1257,1700
1257,2010
1257,2133
1257,2227
1257,2241
1257,2462
1257,2552
1257,2675
1257,2724
1257,2798
1257,3049
1257,3164
1257,3195
1257,3337
1257,3382
1257,3642
1257,3766
1257,3837
1258,1377
1258,1881
1258,1948
1258,2031
1258,2053
1258,2069
1258,2223
1258,2404
1258,2662
1258,2678
1258,2731
1258,2764
1258,2920
1258,2924
1258,3075
1258,3193
1258,3240
1258,3300
1258,3476
1258,3512
1258,3622
1258,3753
1258,3922
1259,1291
1259,1325
1259,1347
1259,1512
1259,1658
1259,1916
1259,1925
1259,1929
1259,1983
1259,2018
1259,2135
1259,2147
1259,2260
1259,2326
1259,2441
1259,2716
1259,2737
1259,3077
1259,3083
1259,3141
1259,3419
1259,3473
1259,3555
1259,3763
1259,3865
1259,3917
1259,3996
1260,1315
1260,1493
1260,1499
1260,1504
1260,1550
1260,1551
1260,1652
1260,1828
1260,1944
1260,1993
1260,2038
1260,2070
1260,2083
1260,2091
1260,2133
1260,2202
1260,2271
1260,2287
1260,2344
1260,2401
1260,2433
1260,2435
1260,2456
1260,2470
1260,2646
1260,2651
1260,2702
1260,2844
1260,3054
1260,3159
1260,3188
1260,3200
1260,3339
1260,3372
1260,3406
1260,3531
1260,3541
1260,3645
1260,3791
1260,3909
1261,1449
1261,1472
1261,1536
1261,1607
1261,1721
1261,2009
1261,2115
1261,2305
1261,2339
1261,2360
1261,2429
1261,2598
1261,2666
1261,2684
1261,2802
1261,2818
1261,2857
1261,3062
1261,3089
1261,3154
1261,3249
1261,3257
1261,3398
1261,3507
1261,3563
1261,3626
1261,3629
1261,3658
1261,3702
1261,3773
1261,3784
1261,3851
1262,1331
1262,1340
1262,1386
1262,1552
1262,1631
1262,1637
1262,1662
1262,1789
1262,1807
1262,1984
1262,2012
1262,2049
1262,2127
1262,2240
1262,2272
1262,2337
1262,2547
1262,2623
1262,2629
1262,2756
1262,2841
1262,2915
1262,3094
1262,3164
1262,3184
1262,3408
1262,3458
1262,3518
1262,3521
1262,3574
1262,3605
1262,3607
1262,3658
1262,3665
1262,3791
1262,3973
1262,3984
1263,1302
1263,1336
1263,1409
1263,1458
1263,1479
1263,1521
1263,1524
1263,1527
1263,1635
1263,1652
1263,1654
1263,1746
1263,1811
1263,1903
1263,1942
1263,1953
1263,1970
1263,2049
1263,2521
1263,2656
1263,2778
1263,2788
1263,2841
1263,3021
1263,3130
1263,3394
1263,3792
1263,3828
1263,3869
1263,3885
1263,3900
1263,3999
1264,1372
1264,1408
1264,1493
1264,1564
1264,1697
1264,1768
1264,1847
1264,2000
1264,2198
1264,2268
1264,2380
1264,2461
1264,2490
1264,2607
1264,2698
1264,2830
1264,2918
1264,3056
1264,3165
1264,3172
1264,3227
1264,3257
1264,3298
1264,3405
1264,3425
1264,3468
1264,3497
1264,3533
1264,3714
1264,3873
1264,3983
1264,4003
1265,1350
1265,1459
1265,1576
1265,1607
1265,1745
1265,1767
1265,1864
1265,1891
1265,1939
1265,2199
1265,2462
1265,2508
1265,2610
1265,2647
1265,2921
1265,2974
1265,3084
1265,3139
1265,3240
1265,3246
1265,3289
1265,3342
1265,3470
1265,3772
1265,3811
1265,3855
1265,3942
1265,4015
1266,1361
1266,1540
1266,1593
1266,1627
1266,1713
1266,1875
1266,1915
1266,1925
1266,1970
1266,2023
1266,2025
1266,2099
1266,2462
1266,2612
1266,2766
1266,2900
1266,2989
1266,3047
1266,3057
1266,3075
1266,3136
1266,3140
1266,3434
1266,3447
1266,3460
1266,3693
1266,3862
1266,3899
1267,1487
1267,1540
1267,1545
1267,1712
1267,1827
1267,1913
1267,1941
1267,2187
1267,2418
1267,2717
1267,2953
1267,2999
1267,3133
1267,3161
1267,3203
1267,3211
1267,3243
1267,3277
1267,3280
1267,3286
1267,3460
1267,3771
1267,3786
1267,3933
1267,3943
1267,3990
1268,1282
1268,1364
1268,1926
1268,1933
1268,2193
1268,2196
1268,2347
1268,2475
1268,2482
1268,2506
1268,2727
1268,3166
1268,3186
1268,3191
1268,3286
1268,3358
1268,3392
1268,3428
1268,3451
1268,3486
1268,3617
1268,3752
1269,1307
1269,1328
1269,1456
1269,1880
1269,2100
1269,2311
1269,2314
1269,2587
1269,2743
1269,2760
1269,2817
1269,2840
1269,3014
1269,3032
1269,3095
1269,3155
1269,3215
1269,3229
1269,3381
1269,3472
1269,3484
1269,3639
1269,3930
1269,3982
1269,4027
1270,1395
1270,1468
1270,1513
1270,1551
1270,1630
1270,1666
1270,1777
1270,2050
1270,2118
1270,2173
1270,2199
1270,2220
1270,2285
1270,2380
1270,2383
1270,2404
1270,2414
1270,2469
1270,2494
1270,2548
1270,2571
1270,2781
1270,2847
1270,2957
1270,3244
1270,3334
1270,3373
1270,3401
1270,3415
1270,3487
1270,3545
1270,3591
1270,3646
1270,3743
1270,3858
1270,3915
1270,3983
1271,1336
1271,1386
1271,1429
1271,1431
1271,1596
1271,1700
1271,1750
1271,1989
1271,2031
1271,2040
1271,2087
1271,2361
1271,2471
1271,2600
1271,2761
1271,2780
1271,2913
1271,2922
1271,2990
1271,3138
1271,3263
1271,3467
1271,3558
1271,3736
1272,1308
1272,1427
1272,1480
1272,1553
1272,1613
1272,1624
1272,1812
1272,2142
1272,2447
1272,2450
1272,2466
1272,2506
1272,2559
1272,2600
1272,2659
1272,2707
1272,2744
1272,2761
1272,2824
1272,2984
1272,3186
1272,3222
1272,3279
1272,3359
1272,3373
1272,3457
1272,3460
1272,3484
1272,3485
1272,3509
1272,3556
1272,3626
1272,3984
1273,1334
1273,1448
1273,1499
1273,1807
1273,1890
1273,2114
1273,2221
1273,2388
1273,2440
1273,2702
1273,3017
1273,3082
1273,3292
1273,3413
1273,3419
1273,3431
1273,3635
1273,3778
1273,3794
1273,3799
1273,3831
1273,3953
1273,3962
1274,1307
1274,1366
1274,1368
1274,1495
1274,1555
1274,1748
1274,1762
1274,1886
1274,1993
1274,2013
1274,2209
1274,2412
1274,2445
1274,2452
1274,2687
1274,2735
1274,2801
1274,2953
1274,2976
1274,3384
1274,3468
1274,3519
1274,3537
1274,3559
1274,3711
1274,3753
1274,3824
1274,3831
1274,4032
1275,1346
1275,1499
1275,1558
1275,1566
1275,1638
1275,1772
1275,1943
1275,1998
1275,2341
1275,2366
1275,2462
1275,2491
1275,2646
1275,2799
1275,2815
1275,2956
1275,3036
1275,3041
1275,3231
1275,3280
1275,3436
1275,3557
1275,3933
1275,3952
1275,3960
1275,4021
1276,1354
1276,1418
1276,1456
1276,1460
1276,1498
1276,1509
1276,1604
1276,1664
1276,1978
1276,2127
1276,2169
1276,2202
1276,2209
1276,2218
1276,2238
1276,2346
1276,2570
1276,2608
1276,2623
1276,2641
1276,2751
1276,2787
1276,2902
1276,2906
1276,2995
1276,3101
1276,3187
1276,3457
1276,3499
1276,3599
1276,3796
1276,3825
1276,3978
1277,1301
1277,1342
1277,1345
1277,1383
1277,1407
1277,1416
1277,1429
1277,1479
1277,1533
1277,1578
1277,1654
1277,1663
1277,1714
1277,1725
1277,1737
1277,1873
1277,1882
1277,2112
1277,2124
1277,2170
1277,2373
1277,2625
1277,2627
1277,2728
1277,2854
1277,2891
1277,2909
1277,2926
1277,2985
1277,3282
1277,3307
1277,3385
1277,3499
1277,3510
1277,3581
1277,3618
1277,3699
1277,3706
1277,3836
1277,3973
1277,4015
1277,4026
1278,1367
1278,1389
1278,1479
1278,1541
1278,1554
1278,1576
1278,1582
1278,1679
1278,1689
1278,1727
1278,1838
1278,1903
1278,2878
1278,3075
1278,3196
1278,3320
1278,3501
1278,3539
1278,3612
1278,3680
1278,3681
1278,3688
1278,3833
1278,3900
1279,1437
1279,1446
1279,1480
1279,1520
1279,1525
1279,1662
1279,1700
1279,1791
1279,1816
1279,1867
1279,1880
1279,2303
1279,2372
1279,2395
1279,2629
1279,2711
1279,2735
1279,2781
1279,2809
1279,3054
1279,3214
1279,3418
1279,3468
1279,3619
1279,3706
1279,3896
1279,3954
1280,1313
1280,1333
1280,1369
1280,1439
1280,1561
1280,1573
1280,1717
1280,1742
1280,1746
1280,1902
1280,1979
1280,1997
1280,2093
1280,2104
1280,2144
1280,2205
1280,2427
1280,2473
1280,2508
1280,2535
1280,2620
1280,2641
1280,2705
1280,2976
1280,3102
1280,3115
1280,3213
1280,3242
1280,3377
1280,3401
1280,3409
1280,3517
1280,3533
1280,3576
1280,3672
1280,3799
1280,3818
1280,3982
1280,4016
1280,4017
1281,1325
1281,1375
1281,1391
1281,1479
1281,1514
1281,1717
1281,1887
1281,1968
1281,1973
1281,2035
1281,2127
1281,2321
1281,2436
1281,2482
1281,2501
1281,2511
1281,2624
1281,2836
1281,2924
1281,3120
1281,3131
1281,3239
1281,3296
1281,3346
1281,3429
1281,3482
1281,3566
1281,3599
1281,3799
1281,3805
1281,3853
1281,3861
1281,3917
1281,3923
1281,3981
1282,1454
1282,1478
1282,1648
1282,1719
1282,1727
1282,1838
1282,1912
1282,2158
1282,2289
1282,2341
1282,2566
1282,2635
1282,2648
1282,2814
1282,2886
1282,3025
1282,3160
1282,3185
1282,3249
1282,3412
1282,3438
1282,3687
1282,3697
1282,3700
1283,1576
1283,1624
1283,1664
1283,1706
1283,1722
1283,1799
1283,1849
1283,1883
1283,1910
1283,1923
1283,1979
1283,1992
1283,2125
1283,2167
1283,2200
1283,2258
1283,2321
1283,2387
1283,2682
1283,2698
1283,2706
1283,2791
1283,2802
1283,2902
1283,3033
1283,3111
1283,3195
1283,3232
1283,3558
1283,3588
1283,3732
1283,3758
1283,3799
1283,3829
1283,3975
1283,3976
1284,1510
1284,1666
1284,1765
1284,1820
1284,1868
1284,2140
1284,2350
1284,2600
1284,2843
1284,3002
1284,3034
1284,3037
1284,3255
1284,3409
1284,3497
1284,3860
1284,3922
1284,4007
1284,4020
1285,1348
1285,1747
1285,1772
1285,1837
1285,1959
1285,1964
1285,1985
1285,1986
1285,2026
1285,2094
1285,2370
1285,2412
1285,2518
1285,2815
1285,2823
1285,2840
1285,2863
1285,2872
1285,2929
1285,2931
1285,2955
1285,3107
1285,3132
1285,3306
1285,3493
1285,3758
1285,3804
1285,3809
1285,3963
1286,1432
1286,1439
1286,1521
1286,1585
1286,1681
1286,1822
1286,2087
1286,2104
1286,2263
1286,2313
1286,2600
1286,2755
1286,2781
1286,3242
1286,3383
1286,3531
1286,3612
1286,3613
1286,3636
1286,3708
1286,3760
1286,3812
1286,3935
1286,4025
1287,1675
1287,1682
1287,1866
1287,2000
1287,2115
1287,2273
1287,2594
1287,2610
1287,2735
1287,2758
1287,3072
1287,3106
1287,3291
1287,3485
1287,3505
1287,3510
1287,3528
1287,3537
1287,3700
1287,3824
1287,3835
1287,3939
1287,3945
1287,3953
1287,4034
1288,1426
1288,1480
1288,1524
1288,1539
1288,1545
1288,1588
1288,1629
1288,1736
1288,1775
1288,1873
1288,2160
1288,2305
1288,2320
1288,2338
1288,2393
1288,2686
1288,2724
1288,2738
1288,2740
1288,2830
1288,3015
1288,3129
1288,3218
1288,3409
1288,3734
1288,3745
1288,3868
1288,3872
1288,3949
1288,3992
1288,4024
1289,1418
1289,1424
1289,1677
1289,1832
1289,1868
1289,1883
1289,1917
1289,1976
1289,2125
1289,2146
1289,2260
1289,2341
1289,2409
1289,2446
1289,2458
1289,2591
1289,2632
1289,2708
1289,2759
1289,2801
1289,2814
1289,2918
1289,3181
1289,3326
1289,3354
1289,3393
1289,3519
1289,3583
1289,3607
1289,3660
1289,3737
1289,3748
1289,3867
1289,3900
1289,3915
1290,1502
1290,1638
1290,2006
1290,2191
1290,2227
1290,2251
1290,2486
1290,2487
1290,2536
1290,2653
1290,2743
1290,3030
1290,3096
1290,3099
1290,3153
1290,3235
1290,3504
1290,3510
1290,3674
1290,3732
1290,3769
1290,3804
1290,3839
1290,3852
1290,3923
1290,3998
1291,1318
1291,1348
1291,1494
1291,1678
1291,1953
1291,2001
1291,2108
1291,2177
1291,2302
1291,2402
1291,2657
1291,2682
1291,2695
1291,3354
1291,3457
1291,3461
1291,3487
1291,3720
1291,3737
1291,3925
1291,3973
1291,4019
1292,1558
1292,1567
1292,1591
1292,1788
1292,1812
1292,1840
1292,1882
1292,1925
1292,2058
1292,2139
1292,2247
1292,2297
1292,2474
1292,2498
1292,2632
1292,2686
1292,2763
1292,2878
1292,2901
1292,3007
1292,3164
1292,3314
1292,3363
1292,3493
1292,3518
1292,3524
1292,3885
1292,3913
1292,3922
1292,3926
1292,3930
1293,1355
1293,1532
1293,1637
1293,1721
1293,1817
1293,1883
1293,1886
1293,2050
1293,2218
1293,2763
1293,2826
1293,2942
1293,3095
1293,3109
1293,3239
1293,3279
1293,3332
1293,3467
1293,3542
1293,3556
1293,3793
1293,3844
1293,3918
1293,3987
1293,4014
1294,1314
1294,1354
1294,1500
1294,1590
1294,1677
1294,1725
1294,1806
1294,1821
1294,1960
1294,1979
1294,2007
1294,2201
1294,2221
1294,2478
1294,2653
1294,2731
1294,2892
1294,3025
1294,3103
1294,3205
1294,3224
1294,3408
1294,3516
1294,3535
1294,3768
1294,3950
1294,3954
1295,1417
1295,1565
1295,1678
1295,1953
1295,1971
1295,1988
1295,1992
1295,2113
1295,2139
1295,2434
1295,2467
1295,2499
1295,2813
1295,2915
1295,2989
1295,3332
1295,3401
1295,3590
1295,3600
1295,3652
1295,3793
1295,3916
1295,3991
1296,1322
1296,1378
1296,1419
1296,1482
1296,1563
1296,1739
1296,1783
1296,1936
1296,1960
1296,1981
1296,2005
1296,2067
1296,2122
1296,2424
1296,2470
1296,2643
1296,2707
1296,2732
1296,2958
1296,2990
1296,3071
1296,3191
1296,3229
1296,3256
1296,3362
1296,3457
1296,3540
1296,3793
1296,3828
1296,3892
1296,3941
1296,3950
1296,4024
1297,1472
1297,1499
1297,1598
1297,1697
1297,1881
1297,1977
1297,2033
1297,2074
1297,2095
1297,2157
1297,2179
1297,2223
1297,2293
1297,2620
1297,2635
1297,2699
1297,2826
1297,2891
1297,2919
1297,2932
1297,3003
1297,3058
1297,3120
1297,3293
1297,3315
1297,3324
1297,3370
1297,3394
1297,3459
1297,3601
1297,3679
1297,3689
1297,3750
1297,3830
1297,3876
1298,1325
1298,1456
1298,1614
1298,1647
1298,1783
1298,1801
1298,1808
1298,2102
1298,2167
1298,2188
1298,2388
1298,2511
1298,2584
1298,2595
1298,2696
1298,2835
1298,3057
1298,3076
1298,3117
1298,3299
1298,3352
1298,3414
1298,3553
1298,3633
1298,3788
1298,3805
1298,3984
1298,3987
1299,1490
1299,1543
1299,1819
1299,1849
1299,1868
1299,1881
1299,1883
1299,1925
1299,1990
1299,2012
1299,2099
1299,2230
1299,2236
1299,2351
1299,2358
1299,2408
1299,2513
1299,2541
1299,2582
1299,2610
1299,2903
1299,3079
1299,3290
1299,3304
1299,3354
1299,3409
1299,3436
1299,3599
1299,3652
1299,3920
1299,3928
1299,3972
1299,4004
1300,1329
1300,1422
1300,1878
1300,2003
1300,2074
1300,2479
1300,2674
1300,2697
1300,2750
1300,2774
1300,2783
1300,2802
1300,2845
1300,2934
1300,3272
1300,3382
1300,3528
1300,3600
1300,3887
1300,3902
1300,3954
1301,1616
1301,1690
1301,1955
1301,2011
